-0.08942422427146468,0.3682065516806973,1.1218906405984899,-0.1052849216707669,0.8600729975330432,-0.8150706398033707,0.08563952799076442,-0.22804671193117115,-0.21468129996804158,2.298018300463029,0.3018877150724948,-0.37300140792332037,-1.3067974599449381,1.4316745517275513,0.9853150457257099,-1.464223884066487,0.4170387902088585,-0.7738231494982268,-0.38086945477988465,1.305606627008058
-1.5965474008355365,0.4771679822730455,-0.4358124226497218,0.5743197061038102,-9.796605668000639e-06,-0.47448789405783454,-0.8383599688429941,1.0295342251685557,-0.48564436424315954,0.7160385994203639,-1.134237939145357,0.9933790716887668,0.9044835006329651,-0.7671516768149165,-0.08403275105283366,-0.8642807712568071,1.2429208589276333,-1.6296616983959966,1.2336227360510303,-1.072148796421825
1.0891041576090308,0.12827713136713584,-0.6382510720461455,-0.03547727712480398,-0.4408523661810506,-1.7485388403583701,-0.15921262356240842,-1.4312790176160053,-0.4158886851770383,-0.38589470146801985,-0.3478093947078623,0.9000260736254105,-1.3365562188752667,-0.33582868070849303,2.110961720516118,-1.0152549387847363,0.749997281256842,0.23928443134329877,-0.5976193323215315,-0.49497819719107067
-1.152913943044785,0.5452791379094483,1.1449648871718874,-0.8998641269698255,-0.45037903898587484,-1.7120186657897671,-2.2673770047247035,2.5857350051392705,-1.7845878849035062,-0.36175528124719075,0.6880586544720096,-1.1942551267206036,0.028028825489881257,0.46167846940398466,-0.9565566951079036,0.8888606155117815,-0.06548318360462217,0.63580577286674,0.49223385392052377,-0.23180303541205147
-0.26648048151842685,-0.3313901012045307,1.5861330871412782,-1.2696696430806258,-1.3054915140697343,0.035409005075864745,0.694274588310887,0.6362325080770019,0.11039330964902937,1.4132236033037062,-0.9714425642006201,1.054918895576635,1.509594072510403,-2.7254555077406684,0.09249294303533163,-1.274731705999551,0.22840319857435468,1.2621218420037066,0.8947476385238892,-0.8617701994493004
-0.7550500924701522,0.8250447092678522,-0.9568610072970313,-0.013054096957342274,-0.5701983244484744,0.5625303857468338,-0.30553553471427647,0.9085355418475959,-2.7054552903650406,-0.07951948430291586,-0.3205923349326273,0.281110684685404,0.8390462147344678,0.2959761071519628,2.184269255516185,0.12193068097242897,0.366619607743611,1.0381791138444003,1.3800767903820745,-0.6068802202506747
-0.7563405571970085,-0.9072756939385808,-1.2614396472052574,0.3112330491633079,1.1571230551238578,-0.8330465125953085,0.41422467503645527,0.14813094670689922,-0.5539259610780313,0.388374213277294,1.5162419420896782,-0.16261445396871455,0.948208930322407,1.3806102806280416,-0.6416360609999592,-0.0441188554891496,0.6919441080538062,0.5521280960177265,-0.21703835066311458,0.6606054470235125
0.023749097432908244,2.7199058506860747,-1.2929153247936025,-0.30046826978208113,-0.13152824011347372,-0.04275241904795473,1.5191238768661703,0.09308161875769701,0.9470303917612422,1.808272042605975,1.135248771234808,-0.24122075236318805,0.8473134151627376,0.5722591232854306,0.31957052690598864,0.7413054495822123,0.19179621438439465,2.037982735454554,-0.7961954811168056,-0.4231066985345237
0.18138405001249439,-0.9456398874097355,-0.3518208809646257,-1.2775239364691031,0.018126248639886454,-0.2660161806913189,0.37455002755078526,0.4984772161910959,-0.6540807849949656,-0.4009337742382171,0.6151577280425616,-0.8374137297546064,0.790214494779222,0.8166954002161335,-2.4823928091652423,-1.8286431316987994,-0.3644133299842443,-2.617043777898122,-1.2352384305901551,0.5998793870694018
-0.04804295460895502,0.2439579868953567,0.5569873093074619,1.07285348761721,-1.338879108305168,-0.9540164828195744,-0.07578047829919012,-2.074408739495161,0.1940234994792846,1.9883061345748823,-1.3686328929161953,0.7845723315128452,-0.507580962812628,1.9679110735883816,0.5171828821175565,-0.2910702393544465,-0.7018638229729092,1.320375823291796,-0.09679168764906429,0.8761861872828335
0.2613984888966521,1.9590496275488491,-0.48319431913609023,2.4172746725295857,-0.6105253771829655,0.32070732915809597,1.2973545758270262,-1.4561101703624744,0.6304579300273921,-0.6519521386519121,-1.4209665710035515,-0.076594313288235,-0.27010787338447756,0.6718467012246585,-1.7871970022291799,-0.8470903336131648,0.0971984569413367,0.4546928594347188,0.03885222145874662,-0.8002311230825077
0.09933491443276625,-0.24704464468566664,-0.9166439912207619,-2.407946975502466,-0.12337880230454215,0.7917836448325623,0.716103561297832,-0.4887053818263104,0.7383042881870348,1.9320635959938515,-0.18035573177536646,-0.2524152474133126,-1.871604881867745,-1.240820168207729,2.4735229817895092,-0.5087545857253875,-0.19015458983198033,3.5766493898717555,-0.10084292303503697,0.16223758397900429
-2.0154102449246376,-0.5040535292784147,0.6885415062198637,-0.7670750352108926,-0.09572306309525341,-1.1513623490978175,-0.07278809378841856,-0.45837566727647006,0.074593305218493,0.5958246416046273,0.5255534352900784,-0.21091060129773975,-3.6283393214330206,0.3384890398762041,0.10962239469646545,0.028522080937599312,-0.05272933719052063,-1.891588647730451,-0.9605897991852802,-0.156581429807029
1.0949738500183432,0.474489264500522,-0.20098938669613084,-0.0312697331044673,-1.3831632234902012,-1.3497629582815254,-0.016521517673725027,-1.6324147037939847,0.4902363073890331,0.4380699723721812,1.3571906834101128,0.13095615119486229,0.10763028994360814,-0.5348947706423544,-0.11415433926343842,0.5070082899660707,-0.9105917019323959,-0.4843556675047211,-0.7058212399959145,1.4204648974216676
1.279914734592722,-0.5574907665859701,-0.74910425104506,-0.33104096681653933,2.782395125385536,-0.6624368602356097,-1.1055485977077817,-1.3273510043070402,-0.4397975090498123,1.2128152525867633,-0.9971048446850924,0.9882725122441304,0.5990793014461974,-0.23812316321284546,0.6423786662867805,-0.5669673699367627,-1.0463300451202853,-2.880942628834976,-0.6823749049310895,3.059069644475755
0.789611130480287,0.18223744805752903,1.325819417554082,-1.1904274942350273,-0.08124983155254599,-1.2777371505999184,0.5335455029747282,0.11513277685585908,0.49807550198908335,0.9857303984974206,-0.6978333832673538,-0.09675750896099013,-0.38431286541187987,-1.1327343459304315,0.15858597886943418,0.23233771611276785,-0.6128488094284262,0.14319065411823062,0.17519652303946284,-0.7918186718207073
1.8020119798394378,-0.6495335885101646,-0.7152850247320388,-0.2514718971221648,0.4187515128800155,2.210061693258295,0.356333622764826,-0.36627172514352613,-0.8003490498780008,0.04547933277855208,1.8931148240967028,-0.8933713561652299,-1.5301398150064327,-1.303286655848396,0.4060605431269202,-0.8346564427523334,0.8220034611601309,-0.17216905150239123,0.9586801073648333,-0.9675802080609271
-0.05993235552741598,0.634668963102428,0.6330686311199155,-0.4020616918485589,-0.42880763797061094,0.9801026170978143,0.468092284794709,-1.3704727381832136,-0.5396437194140066,0.533584445042083,-0.9286687068707807,0.26264922603571356,0.5551470710887227,-0.30190497202041056,-0.15065962563104282,-0.46267944448813253,-0.920546348993539,-1.3194665204280214,-0.15940447160854795,-0.25273293328961366
2.5383217569488146,3.143717836859046,0.2882039795320481,-0.8470018882906127,1.9052086656739349,-0.8850662954753901,0.9251362787074512,-0.11173306489130082,-0.680564645532694,-0.8636534606504344,-0.18543912062602433,-0.036280917053533056,0.8832762885996698,-0.3263646927540218,-1.0716375379038676,0.8685486336182376,-1.6161703228812319,1.4535440950174903,0.5914646832148344,-2.58407765601648
1.138029692709654,0.5355514687001254,1.067502903832389,0.6986476756489649,1.095374665515855,-0.46698859016598276,0.2759236600655697,-0.7816231502747735,-0.24370923943650302,-1.5040556751385132,-0.6224804951882164,-1.0185057131178405,0.4267752125478966,0.22964758151896816,-1.3960137410055413,-0.6695335338604335,-0.5028678516089967,1.67846752778712,1.2063084260646613,-0.7789838833763159
0.6558799794242468,1.5804239944713314,-1.2110172875965906,-1.3782466525218362,-0.13143242271593844,1.2637180077270536,-0.12691351615037116,-0.9241036915192798,-1.1323367524926873,-1.8065382660430578,1.1959682450970341,-0.47226157705321764,0.4864727577471352,0.7098950087024836,0.8508395567398732,0.7037249980489778,-0.6911557059228994,1.2206219083329928,-0.7620647629373529,0.018838425732953384
-0.6893772965542457,-1.0168414737233458,1.1429993229645508,0.8236816448122817,-0.3112771994682201,-0.39189772064919876,1.1754850051548458,-0.41299951154404774,-2.212123246411263,-0.40565902386553443,0.53478556524318,-0.4589608720728217,-0.39561083205056086,0.7034624441253687,-0.2542811953670267,0.7124541282096714,-0.4605991104649804,0.05490112685673617,1.3397493505415978,-1.2953445091056335
-0.539214075443949,0.8681195278780217,-0.28359332114812225,-0.21720351345157768,0.38266281822949333,0.09306826841715585,0.17830582555041996,0.7395130449970052,0.07911721099211425,0.43665650511700915,0.47370644050766253,-1.0666984022675214,-1.691701133840529,-0.7003623206735226,1.4387349244651084,0.5812015052833692,-0.8127421327318627,1.4984678339065838,-1.5999197134555743,0.8602326521615938
0.138216219671609,-1.8854424142745192,1.5464286614084983,0.7225331864079543,0.3067256027977262,-1.0573606942103775,1.1103555886573455,-0.9941506406871711,1.75548633178306,1.9960901655465482,-0.013717102553097658,2.038770255551845,-0.5025923236427223,1.785802998562818,0.24551395583287564,-1.5080121284254318,0.3173719659399137,-0.026549466021455206,1.3683650002947958,0.37986397607463784
0.496707242852261,-0.33969362228002925,0.8303745772263547,0.25840715081590826,1.2926374808274872,0.7325747359841612,1.4755578018651887,-0.14113192144780723,1.3610152782670546,1.505749250078656,-0.9532825195786446,1.0079459670380744,1.0586942509820243,0.8029052466664234,2.223588969985036,0.733908844454771,-1.365606844990307,-0.20510558598443615,-0.9821675448877336,2.0178083339062693
0.3111325905400014,-0.1879484931547653,1.4597515402198271,1.8432563827244703,-0.5811713477626251,-0.622834817702315,1.1928718889287662,-0.2335347318928488,0.4751025139044651,-1.0735425939577254,-0.03184686471205671,0.6513577423122181,-0.1301507026101616,0.849078515754375,0.4170108009193443,0.944508870227392,0.8308948717122215,0.4592364318039625,-0.07450503848199613,0.8327833378504355
-0.4028338597310371,1.1667818502930365,-0.5097987486465797,0.26245774699192426,-0.518702895121662,-1.2900319851068518,-1.5843359701726012,-0.867864415999936,0.3537144253593559,1.1043323731046757,-0.5942256711229387,-0.033104185448047406,1.3181507720803143,-1.3708589785985235,-0.21083665590355513,-0.15569688591779643,-1.798556686336887,-0.20713127967566847,0.33252272035076813,0.2565524678776517
-1.5819135662873416,0.9061557660477074,-0.41951175498123994,-1.703804221795635,1.14514094050373,0.8047033070427079,-0.5422320459798458,0.673167879143606,0.9123330150932899,-0.5224494833193811,-0.3570271532920767,-1.749578573623321,-1.1722972389412736,-0.40838126233583466,0.5013377623948897,-0.02725895845632961,-0.07429156881175326,-0.03947346252280765,2.0889263609922724,0.8266227929949462
-0.8892813146922648,-0.513782071760967,0.3075875690837957,-0.09969254627018453,-0.030325195405163447,0.669828548727428,-1.1440448703691593,-2.436903027493504,0.5933558376847534,-1.3627390316185872,2.2900605726872527,0.41907317046304216,1.2406469789140209,-1.451176729682924,0.2739535094388006,-1.0453739843847287,-0.13892128728079428,0.2583109849250678,1.0619492353392712,0.9282282321124523
-0.14913028761751226,-1.2961698647779165,0.9868151259818526,0.7877994400980223,-0.26990523111647663,1.1545121561887262,0.5018568021490664,-2.3012227944639005,0.19094612942870873,0.06640443139397868,0.2608340379637243,-1.1966105510479663,-1.1493586967157692,-0.3633406988865008,2.0782995080210585,1.0046907130671623,-1.9503928722210224,-1.5918136347244687,-1.0656988238876888,-0.7663000627678234
-0.08827971896487269,-1.372046275812402,-0.48228677477945353,-0.2545260771954517,-1.3298453676651196,-0.046371054291871557,-0.7618391807839137,-0.15877963252456176,1.0617962464218862,0.8398146132537119,0.21213499128718827,1.1176621270489464,0.25001634304311965,1.1918382437134432,1.0055082560101252,-0.38007571325453277,0.9348426792505864,-1.2226681854575714,0.49330066485599045,0.19115615960764198
-1.1934533862807193,-0.7273652534426984,0.5168700205109307,0.2565334369260542,-0.5921562050536301,-1.1808258115918169,0.9264029159423889,-1.047606764401249,-0.44976595756749277,-1.078585995331421,0.46013592555737054,1.4024594789269251,-1.3058405152863402,1.5176119728820123,0.7577807976655228,2.4418342041403163,0.8267375717465443,0.6301544507971224,-1.1497001255820904,-0.12428642708013639
-0.9324291347741686,-2.259534972008534,-0.8926918638373995,2.2284897942598474,0.5744532215854304,0.7498445987849255,-0.054802304245642315,3.170307721897021,-0.21820143475793938,-0.059467037180609715,1.5420502089827501,-1.0692275934380449,-0.5713135905571148,-0.16323517348943853,1.66001673208775,-1.645955852557459,1.0325551081559834,0.6856264784022413,-1.2252320346837966,-0.05760306242570639
0.6889122465465282,-2.465791244946634,0.41370918630434206,-0.12935015100053407,-1.8751940698232594,0.2705791046780412,2.1001414508802934,-0.14003041764563662,-0.8769852601335896,-0.06043533591583232,-2.2725175861242266,-0.9222639789628136,-0.8550188709869666,-0.9084389510163572,0.08121086361313733,0.22990227887736508,0.7499465302939406,0.3621739172307611,0.020999170104402987,-0.3036347288808791
0.27607312858022726,-0.05986297333071637,0.3260959793884815,0.08185525830898537,0.5229719112446458,1.3383758992913275,1.5323918637073124,1.7995919744485027,0.22615068040860276,-0.760426503125901,0.01369458455924547,-1.8383885355352585,1.7145266184063321,-1.5478961995993816,0.2232572809315565,-0.6176396643329167,0.24486885969261146,1.4415447267259194,-0.46074144788447086,-0.8248671646312584
-0.13059084334134605,-1.0343101205724006,0.21008828514806627,-0.19481417843549204,0.9608930681140085,0.8690868042002508,-0.8289972559840142,0.49520030772319984,1.6981265530647818,-0.8568016572822578,0.2868247295710074,-1.3895937459191687,0.716554543835209,0.2587734249650608,-0.3415600492759711,-0.9970718099595216,-1.910083031202032,2.143133585498732,0.38337405524951756,0.712247495893039
-1.1701506900637233,-0.3125813810683722,0.5579970468437475,1.5868421864779731,0.0009471955050352197,-0.5211711356532581,-0.05708204221842135,-1.796366443667348,0.09434061238485174,-0.5386671417461097,0.616418528598697,0.4300493818842938,0.9227295117303228,-0.8879105056840018,0.15194895642520034,0.7545378651308052,-0.6743721262537175,0.1541396860061647,-0.4225879304582906,0.5220294274560763
-1.0814912625835202,-0.6968287515767669,-0.13543914533852505,1.7483745774935289,-1.9485252295028437,0.5003459963749344,-2.323115083375717,-0.4809165769336342,0.6322027487586632,-0.4846733383397961,0.12324949688742916,0.7772888018801206,1.5873724916402245,-0.6995984680996026,-1.8203148216803426,0.2191180429686167,-0.23316366283328774,-0.0006348589903156642,-0.4282374080148466,0.5534108328103379
-0.6901408692968016,0.062209643976909694,0.7352886243777583,0.15582266326203298,0.252834653673592,1.9981479765353574,1.0848714435699702,0.40023580234330336,-0.37761928343018436,-1.5316307872449637,-0.051284841124254354,-0.8347211372585475,-0.10351352787883311,-0.46968648275117775,0.2721488556444758,-1.7608564107287634,0.09696281967081133,1.853373509545733,0.27156404105629434,-1.1754945164697888
1.1169231203993104,-0.26347328123163544,-0.4912247065358451,1.6263466416927068,-0.6177891898196245,1.0689838627023391,1.1923136941481953,2.2563073010404935,0.9527406255789703,-1.3478218662691228,-0.7908681813735241,-0.7868822620096787,0.49814607098175917,0.13511381114359347,-0.6324107636419496,0.09516439590502657,0.538863717817273,-0.04977343926710145,-0.06160574662578144,1.7089576801766106
-0.749196788947553,1.3247480078043787,0.26329921998320194,-0.6382937481433805,0.06846292895997162,0.6730618783257538,-0.3621512439349401,0.3143373012449982,0.4893354484448908,-0.09671252359658357,-1.2743095528839634,-0.2247094177630722,-0.7072554034662634,-0.7571558662947959,-0.5957483492873431,0.4381183323247381,-0.4694415896633228,1.5854818266659314,1.2847465265019637,0.08732780893405977
0.304979090732988,-0.6239387738376145,-0.1188984209882616,-0.4164030033989426,-2.227054479031396,-0.3432796414027455,-0.14330715867997956,0.3397036523443943,-1.1016361444808607,-0.9939178812843431,0.07956315484443921,-0.326893156991252,0.9851794503794604,0.2539455901861656,-0.2316705114781852,-2.3608879167449186,-0.19985125496969297,-1.7479273499418102,-0.0437803363254715,-0.5789859011594789
-0.11818302578217553,0.23498584119173363,2.359725165464661,-1.5088335512823492,-0.2550917843927668,-0.21988519019254357,1.0547906511157203,1.2150151088396681,-0.4387698258017481,-0.9020825896495477,0.8815230989813309,-1.045684662707184,-0.18661784753976937,1.983093419356414,-0.0960981616209124,-0.10583285441918587,1.5060854543837143,0.6972149460036272,-0.3027337859509196,0.1410587268784769
0.7084751121564993,0.23117522502406557,0.9008471177946652,0.7579026439651946,0.7529027035139866,0.7372704786394236,1.3742519594541498,-0.9445913982718708,-0.13084871983559446,0.8471475588369337,0.6685224062167545,-0.8497778692181063,2.3117262029752212,-2.4025623289423805,-0.08947890968555143,0.057039429339692485,0.15181669686675536,0.0774229324546996,-1.0986801518092857,0.18244714657402059
-0.7691435055424595,0.24303524993940034,-0.8178555084373023,0.8004170157806217,-0.625685741883507,0.6050297485328698,-0.6353816851404659,1.9306403007524917,0.2056394582500765,-1.411742312067273,-0.20335728400541317,-0.3110102881932703,1.3312483827353785,-0.24682445481159768,-0.08276427360888705,-0.49063839466614595,0.6599028579215079,-0.6339360945395326,0.4028178297450314,-0.7203570673536136
1.755280911666085,1.2818003675240979,0.2545005915344097,-0.8831356128916656,1.459856175069762,0.08203411733440351,-1.0080348197515652,-0.09799498094803936,-1.5279800240822639,-0.47842682735305303,0.927077760513945,0.5641277014496919,0.39659119824542177,-0.6859731216167526,-0.5610346025702954,-1.032138100427023,-0.47438876791311163,0.491009335292008,2.248446267546113,0.0867716810031636
-0.6649907331175119,-0.6596025285612365,-0.7732762186935367,-0.3077523431196236,-1.1362774661723802,-0.2331828065836847,-1.2235997654601802,0.11297687470737354,0.6796185477351057,-1.3672571069959658,-0.45819866795899894,0.4291772391302742,0.47977143474946976,-0.1502407902851628,-0.3491047826755938,0.13266304288547065,1.0254663519290887,-0.6686178448377398,-1.6472816253219216,1.8619854020246165
-0.3795486384932914,-1.3529220160242703,-0.46553309267122106,-0.34411124156798034,1.2723993616586506,-0.36215431002726967,2.260288296389553,-0.7177400904354926,-0.007291764763670306,0.6640597169527523,0.13100908731692365,-1.3480944481351624,-1.505487087729678,1.4285438069168097,-0.5551268200889795,-0.6772364010323124,-0.2667818794271249,-0.03988196126835429,-1.1569662185534348,0.7654642546119484
-1.8985971076662553,1.3861657854834797,-0.4942197302991439,-0.3669410862915585,-0.8788886428851925,-1.7959031770451472,1.109098331708428,-0.20551127554518342,2.017983312528385,-0.3763992144130502,0.6130064192448029,0.665687126122832,-1.663949793387082,0.34469547327018857,0.27658497654765885,0.34383398524490977,-0.07927806980443594,-0.1592463435114625,0.29053968138478287,-0.16800760818871102
-0.8011348381176302,1.2732024955049668,-2.482736552402387,2.042473579063608,-0.9390318798556948,-0.5514535839561286,0.30830729086005904,1.1202176827535342,-0.07233233566209336,-0.945375275048029,-0.4250126880985643,0.9096157871515451,1.099636729133348,-0.8083536753844022,-1.4670733001319953,-0.5346856386325511,-0.25445468682197525,-0.19742957854956122,0.3829058557350393,-0.24633816326114305
-1.3904117737929527,1.4829652009271788,1.0017620058072525,-1.837441408453554,1.3169268264033172,1.1125188016525072,2.5816650852000023,-0.3785697194286014,0.6083869250859794,0.823665420178563,0.00447856682119385,0.6677360399037695,-1.6948900298323566,-1.0803989151914017,-1.1598887748175388,1.4900209087346068,-0.38937724588317774,-1.5750274773010065,-0.7764355487963223,1.7948250036704765
-1.0909042861499991,-0.2711046988544848,0.3356760995275216,0.6049569761698812,1.518992359890605,0.9931780723757592,-1.2109293855654335,0.3264042315805652,-0.09337801567503756,0.9145725523889628,1.142749064310959,-0.17192271114231808,0.6313300633220931,-0.7652970138145707,0.9290627430399515,0.1501668590721909,-0.6451230588849888,-1.0602098354688825,-0.9011196547933086,0.643763702053206
-0.9802420449677454,0.1226816617909796,-0.2806157097619982,-0.035139517876663945,-0.843925228228059,-0.9591667247850428,0.9110081433128958,1.277973785448391,1.6298962509005208,0.5078494116833153,-0.020630771840334423,-0.24928949831389904,0.8807920882493943,-0.3119060898925958,1.5017964006349036,2.3890130205071127,-0.27667066287056735,-0.11606892832022483,-0.6597974077176321,0.9192634200065193
-0.9311836223998379,-2.1887244546380393,1.2057930384970847,0.07940346483313197,-0.6307983097632188,-1.376688229880197,-0.060456445030820045,0.7608747189979532,-0.8477467730781428,0.4380108026728511,-1.1783332621210658,0.8527772305784138,-0.9297787215444933,0.6863782346314491,0.9354622431955046,-0.5563278978468627,-1.589339888046086,-1.6440668443585242,0.33461636180588505,-0.1797225307669332
-0.9522955737718302,-1.3331945030881052,1.1602559430432695,0.617903570108896,-0.6934365185761324,1.3078006647043479,-1.3260362657668794,0.8434014580001924,-0.9285798172765778,-1.808565144009757,-2.1593115176814015,0.026003692533199053,-0.16282380789261022,0.42308656596862754,-0.7965272932140057,0.27138588999076796,-0.002076827993042116,0.5828757851303413,-0.03893933400675382,0.289853413790103
-1.1330356321456012,0.41400512566465797,-1.3189464542832767,0.46194399789926976,1.1107805358898057,-0.3917917198618104,1.5128240751950455,0.5620106202991547,1.693531551895652,-0.9944253811386677,-0.023963972289365424,-1.4832973986271145,1.5741880270689803,0.015178568733337953,-0.99077750136324,2.446583800857836,-0.0996401239736413,-0.4914745947958716,-1.1461803547321407,1.4702076635710517
-1.308991068833294,0.6130545724292993,2.325008089925064,0.41067965608061224,-1.6733521854579858,-0.1902695415363364,1.507066133661066,1.3152682040067751,-1.3667277138789375,-0.7967658639188272,-1.4412780273600083,-0.46233304922394525,-0.8988295742348059,0.038250136380670846,-0.42339536041442644,-0.2707051849694418,0.8625397157234345,-0.48623870059206736,1.3245395710486583,-0.3038086234582235
-0.570566847112529,-0.05859802597533166,-0.45344331872311094,-1.0213190534629388,-1.9544983622833185,-1.1955406535777389,0.3531674876205533,-1.083173621505188,0.06841878263974942,-0.6457810196214252,-2.0803860127453073,-0.38350887382715226,0.31745396275112414,0.5381653979627781,-1.5505192835915647,-0.16060726405167322,1.6358350398735335,-0.8282562460949331,-0.1830867546130211,-0.8550502682583224
-0.1914904244274783,-0.6315317804055842,-0.8718308655484315,-0.9419818258834812,-0.6196979325081478,0.4962755573368884,-0.2997870522862202,1.0856761553313465,0.7090901462273641,-0.2025543458415627,0.5405137095793703,0.5534314206661419,0.26803401956742207,0.3789536166754462,0.7027253947634726,1.5537707462640886,-1.121737994567049,0.4229459913481311,0.2511840497035283,-0.2451153863528954
0.9751615255743752,-0.37964487997579766,1.1383226205983417,1.268281142481719,-0.41265340065731637,-0.04587837412369673,-1.1977875058936172,1.3152096095374126,-0.3000225254606296,0.26070849285788233,-0.5783061995622977,-0.18061912957941145,0.630364636656045,-0.14152303744771752,0.3374875904733448,1.1786574318641723,-2.0176042940083527,2.550957073407199,0.445295597072563,-1.2982038700941818
-1.0189039113655443,1.2689259720143986,0.25869119767920407,-0.25173638276635035,0.49983782244157826,1.3930543112176317,-0.9499910915857234,-1.7625739041745667,0.5416352709614389,-1.3122547257325814,0.2547681853173801,0.06320818015139296,-0.15044633688185347,1.248254796540504,0.632794906861117,-1.2637637506819743,-1.9176965049264025,-0.336352831103773,-0.23512904381647015,-0.7397254609229694
-2.5232818166785402,1.5327823324883336,-0.523546363823545,0.8793277875605929,0.33979048466875245,0.7299307104286621,-0.5242268069534386,1.0960688075822436,-1.5546588617011614,0.8176525590560418,-1.0205913235982789,-0.5129786940128233,-0.08157927351961904,-1.8650829650791414,-1.144627371375007,0.057765477451927005,-3.077597528322159,-1.2126029456688983,0.146293058010363,-0.22577537565980582
1.1287499556943246,0.6832960846420452,-0.18242459720342283,-0.049904204189002765,-0.8842352917764958,-0.42331757349653226,-0.9133051168390163,0.47759134090507227,0.21444014209463982,0.10698529399120524,-0.7701530757516065,0.6170242918691847,0.9819525385482873,0.33394634297355846,1.1564416819502334,0.3572489003835255,-1.4431005741311584,-0.3539599062554856,0.3396216027697511,-0.8999027298921823
-0.5757104560171135,-0.7013761834134878,0.5031985305712234,0.7286963890558593,-1.1309612319365738,-0.12759425200074842,0.8436560572546612,1.0072626217328102,0.4919835924213796,0.7268649206178481,1.6386047549035203,-0.09129080524434269,1.6041476934263355,0.27101425225096926,0.6875648157603619,-0.8947839050208668,-1.4978195080415597,-0.053149991119743605,2.6967538247557745,-1.4986696974651297
